煤矿名称,传感器编号,地点,类型,检测值,单位,时间
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:05:33
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:05:33
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:05:33
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:05:33
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:05:33
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:05:33
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:05:33
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.04,%CH4,2020-10-02 12:05:33
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.04,%CH4,2020-10-02 12:05:33
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:05:33
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:05:33
羊东矿,0000032A15,42回风改造风速,风速,2.60,m/s,2020-10-02 12:05:33
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:05:33
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:05:33
羊东矿,0000033A06,副斜车房温度,温度,20.40,℃,2020-10-02 12:05:33
羊东矿,0000033A08,-110治水泵房温度,温度,24.40,℃,2020-10-02 12:05:33
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:05:33
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:05:33
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:05:33
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:05:33
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:05:33
羊东矿,0000037A08,42采区回风巷风速,风速,3.00,m/s,2020-10-02 12:05:33
羊东矿,0000037A10,42轨道进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:05:33
羊东矿,0000037A13,佐城一号总回甲烷,甲烷,0.02,%CH4,2020-10-02 12:05:33
羊东矿,0000037A14,佐城一号总回风速,风速,3.80,m/s,2020-10-02 12:05:33
羊东矿,0000037D09,42轨道进风风向,开停,开,,2020-10-02 12:05:33
羊东矿,0000037D12,42采区回风巷上部风门开关,风门开关传感器,风门关闭,,2020-10-02 12:05:33
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:06:00
羊东矿,0000031D03,8470运料巷配巷掘进面副风机,开停,开,,2020-10-02 12:06:00
羊东矿,0000031D04,8470运料巷配巷掘进面主风机,开停,停,,2020-10-02 12:06:00
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:06:00
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:06:00
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:06:00
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:06:00
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:06:00
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:06:00
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:06:00
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.04,%CH4,2020-10-02 12:06:00
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.04,%CH4,2020-10-02 12:06:00
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:06:00
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:06:00
羊东矿,0000032A15,42回风改造风速,风速,2.50,m/s,2020-10-02 12:06:00
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:06:00
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:06:00
羊东矿,0000033A06,副斜车房温度,温度,20.40,℃,2020-10-02 12:06:00
羊东矿,0000033A08,-110治水泵房温度,温度,24.40,℃,2020-10-02 12:06:00
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:06:00
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:06:00
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:06:00
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:06:00
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:06:00
羊东矿,0000037A08,42采区回风巷风速,风速,2.90,m/s,2020-10-02 12:06:00
羊东矿,0000037A10,42轨道进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:06:00
羊东矿,0000037A13,佐城一号总回甲烷,甲烷,0.02,%CH4,2020-10-02 12:06:00
羊东矿,0000037A14,佐城一号总回风速,风速,3.80,m/s,2020-10-02 12:06:00
羊东矿,0000037D09,42轨道进风风向,开停,开,,2020-10-02 12:06:00
羊东矿,0000037D12,42采区回风巷上部风门开关,风门开关传感器,风门关闭,,2020-10-02 12:06:00
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:06:26
羊东矿,0000031D03,8470运料巷配巷掘进面副风机,开停,开,,2020-10-02 12:06:26
羊东矿,0000031D04,8470运料巷配巷掘进面主风机,开停,停,,2020-10-02 12:06:26
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:06:26
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:06:26
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:06:26
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:06:26
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:06:26
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:06:26
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:06:26
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.03,%CH4,2020-10-02 12:06:26
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.04,%CH4,2020-10-02 12:06:26
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:06:26
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:06:26
羊东矿,0000032A15,42回风改造风速,风速,2.60,m/s,2020-10-02 12:06:26
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:06:26
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:06:26
羊东矿,0000033A06,副斜车房温度,温度,20.40,℃,2020-10-02 12:06:26
羊东矿,0000033A08,-110治水泵房温度,温度,24.50,℃,2020-10-02 12:06:26
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:06:26
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:06:26
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:06:26
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:06:26
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:06:26
羊东矿,0000037A08,42采区回风巷风速,风速,2.90,m/s,2020-10-02 12:06:26
羊东矿,0000037A10,42轨道进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:06:26
羊东矿,0000037A13,佐城一号总回甲烷,甲烷,0.02,%CH4,2020-10-02 12:06:26
羊东矿,0000037A14,佐城一号总回风速,风速,4.00,m/s,2020-10-02 12:06:26
羊东矿,0000037D09,42轨道进风风向,开停,开,,2020-10-02 12:06:26
羊东矿,0000037D12,42采区回风巷上部风门开关,风门开关传感器,风门关闭,,2020-10-02 12:06:26
羊东矿,0000031A07,8470运料巷配巷掘进面回风风速,风速,1.20,m/s,2020-10-02 12:07:21
羊东矿,0000031A08,8470运料巷配巷掘进面加密甲烷,甲烷,0.00,%CH4,2020-10-02 12:07:21
羊东矿,0000031A09,8470运料巷配巷掘进面甲烷T1,甲烷,0.04,%CH4,2020-10-02 12:07:21
羊东矿,0000031A12,8470运料巷配巷掘进面粉尘,粉尘浓度,0.00,mg/ m3,2020-10-02 12:07:21
羊东矿,0000031A14,8470运料巷配巷掘进面分风口甲烷T4,甲烷,0.00,%CH4,2020-10-02 12:07:21
羊东矿,0000031C01,8470运料巷配巷掘进面动力断电,断电控制器,复电,,2020-10-02 12:07:21
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:07:21
羊东矿,0000031D03,8470运料巷配巷掘进面副风机,开停,开,,2020-10-02 12:07:21
羊东矿,0000031D04,8470运料巷配巷掘进面主风机,开停,停,,2020-10-02 12:07:21
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:07:21
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:07:21
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:07:21
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:07:21
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:07:21
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:07:21
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:07:21
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.04,%CH4,2020-10-02 12:07:21
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:07:21
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:07:21
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:07:21
羊东矿,0000032A15,42回风改造风速,风速,2.70,m/s,2020-10-02 12:07:21
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:07:21
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:07:21
羊东矿,0000033A06,副斜车房温度,温度,20.40,℃,2020-10-02 12:07:21
羊东矿,0000033A08,-110治水泵房温度,温度,24.50,℃,2020-10-02 12:07:21
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:07:21
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:07:21
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:07:21
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:07:21
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:07:21
羊东矿,0000031A07,8470运料巷配巷掘进面回风风速,风速,1.30,m/s,2020-10-02 12:07:48
羊东矿,0000031A08,8470运料巷配巷掘进面加密甲烷,甲烷,0.00,%CH4,2020-10-02 12:07:48
羊东矿,0000031A09,8470运料巷配巷掘进面甲烷T1,甲烷,0.04,%CH4,2020-10-02 12:07:48
羊东矿,0000031A12,8470运料巷配巷掘进面粉尘,粉尘浓度,0.00,mg/ m3,2020-10-02 12:07:48
羊东矿,0000031A14,8470运料巷配巷掘进面分风口甲烷T4,甲烷,0.00,%CH4,2020-10-02 12:07:48
羊东矿,0000031C01,8470运料巷配巷掘进面动力断电,断电控制器,复电,,2020-10-02 12:07:48
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:07:48
羊东矿,0000031D03,8470运料巷配巷掘进面副风机,开停,开,,2020-10-02 12:07:48
羊东矿,0000031D04,8470运料巷配巷掘进面主风机,开停,停,,2020-10-02 12:07:48
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:07:48
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:07:48
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:07:48
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:07:48
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:07:48
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:07:48
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:07:48
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.04,%CH4,2020-10-02 12:07:48
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.04,%CH4,2020-10-02 12:07:48
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:07:48
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:07:48
羊东矿,0000032A15,42回风改造风速,风速,2.80,m/s,2020-10-02 12:07:48
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:07:48
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:07:48
羊东矿,0000033A06,副斜车房温度,温度,20.30,℃,2020-10-02 12:07:48
羊东矿,0000033A08,-110治水泵房温度,温度,24.60,℃,2020-10-02 12:07:48
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:07:48
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:07:48
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:07:48
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:07:48
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:07:48
羊东矿,0000031A07,8470运料巷配巷掘进面回风风速,风速,1.20,m/s,2020-10-02 12:08:41
羊东矿,0000031A08,8470运料巷配巷掘进面加密甲烷,甲烷,0.00,%CH4,2020-10-02 12:08:41
羊东矿,0000031A09,8470运料巷配巷掘进面甲烷T1,甲烷,0.04,%CH4,2020-10-02 12:08:41
羊东矿,0000031A12,8470运料巷配巷掘进面粉尘,粉尘浓度,0.00,mg/ m3,2020-10-02 12:08:41
羊东矿,0000031A14,8470运料巷配巷掘进面分风口甲烷T4,甲烷,0.00,%CH4,2020-10-02 12:08:41
羊东矿,0000031C01,8470运料巷配巷掘进面动力断电,断电控制器,复电,,2020-10-02 12:08:41
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:08:41
羊东矿,0000031D03,8470运料巷配巷掘进面副风机,开停,开,,2020-10-02 12:08:41
羊东矿,0000031D04,8470运料巷配巷掘进面主风机,开停,停,,2020-10-02 12:08:41
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:08:41
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:08:41
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:08:41
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:08:41
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:08:41
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:08:41
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:08:41
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.04,%CH4,2020-10-02 12:08:41
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.04,%CH4,2020-10-02 12:08:41
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:08:41
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:08:41
羊东矿,0000032A15,42回风改造风速,风速,2.80,m/s,2020-10-02 12:08:41
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:08:41
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:08:41
羊东矿,0000033A06,副斜车房温度,温度,20.30,℃,2020-10-02 12:08:41
羊东矿,0000033A08,-110治水泵房温度,温度,24.50,℃,2020-10-02 12:08:41
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:08:41
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:08:41
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:08:41
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:08:41
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:08:41
羊东矿,0000031A07,8470运料巷配巷掘进面回风风速,风速,1.30,m/s,2020-10-02 12:09:07
羊东矿,0000031A08,8470运料巷配巷掘进面加密甲烷,甲烷,0.00,%CH4,2020-10-02 12:09:07
羊东矿,0000031A09,8470运料巷配巷掘进面甲烷T1,甲烷,0.04,%CH4,2020-10-02 12:09:07
羊东矿,0000031A12,8470运料巷配巷掘进面粉尘,粉尘浓度,0.00,mg/ m3,2020-10-02 12:09:07
羊东矿,0000031A14,8470运料巷配巷掘进面分风口甲烷T4,甲烷,0.00,%CH4,2020-10-02 12:09:07
羊东矿,0000031C01,8470运料巷配巷掘进面动力断电,断电控制器,复电,,2020-10-02 12:09:07
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:09:07
羊东矿,0000031D03,8470运料巷配巷掘进面副风机,开停,开,,2020-10-02 12:09:07
羊东矿,0000031D04,8470运料巷配巷掘进面主风机,开停,停,,2020-10-02 12:09:07
羊东矿,0000031D10,8470运料巷配巷掘进面风筒,风筒开关传感器,风筒有风,,2020-10-02 12:09:07
羊东矿,0000031D13,8470运料巷配巷掘进面主风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:09:07
羊东矿,0000031D15,8470运料巷配巷掘进面副风机馈电,馈电传感器,负荷侧有电压,,2020-10-02 12:09:07
羊东矿,0000031D16,8470运料巷配巷掘进面风向,开停,开,,2020-10-02 12:09:07
羊东矿,0000032A04,42区永久避难硐室后门过渡室CO.,一氧化碳,0.00,ppm,2020-10-02 12:09:07
羊东矿,0000032A05,42区永久避难硐室后门CO,一氧化碳,0.00,ppm,2020-10-02 12:09:07
羊东矿,0000032A06,42区永久避难硐室后门CO2,二氧化碳,0.00,%,2020-10-02 12:09:07
羊东矿,0000032A07,42区永久避难硐室后门甲烷激,甲烷,0.04,%CH4,2020-10-02 12:09:07
羊东矿,0000032A09,42皮带上部进风甲烷激,甲烷,0.04,%CH4,2020-10-02 12:09:07
羊东矿,0000032A10,42区永久避难硐室生存室CO2,二氧化碳,0.00,%,2020-10-02 12:09:07
羊东矿,0000032A13,42回风改造甲烷,甲烷,0.00,%CH4,2020-10-02 12:09:07
羊东矿,0000032A15,42回风改造风速,风速,2.80,m/s,2020-10-02 12:09:07
羊东矿,0000032D12,42皮带上部进风风向,开停,开,,2020-10-02 12:09:07
羊东矿,0000033A05,进风道猴车车房温度,温度,20.30,℃,2020-10-02 12:09:07
羊东矿,0000033A06,副斜车房温度,温度,20.30,℃,2020-10-02 12:09:07
羊东矿,0000033A08,-110治水泵房温度,温度,24.60,℃,2020-10-02 12:09:07
羊东矿,0000033A09,南井正前进风甲烷激,甲烷,0.00,%CH4,2020-10-02 12:09:07
羊东矿,0000033D10,南井正前进风风向,开停,停,,2020-10-02 12:09:07
羊东矿,0000037A05,佐城二号总回风速,风速,4.50,m/s,2020-10-02 12:09:07
羊东矿,0000037A06,佐城二号总回甲烷,甲烷,0.03,%CH4,2020-10-02 12:09:07
羊东矿,0000037A07,42采区回风巷甲烷,甲烷,0.00,%CH4,2020-10-02 12:09:07
羊东矿,0000031A07,8470运料巷配巷掘进面回风风速,风速,1.30,m/s,2020-10-02 12:09:34
羊东矿,0000031A08,8470运料巷配巷掘进面加密甲烷,甲烷,0.00,%CH4,2020-10-02 12:09:34
羊东矿,0000031A09,8470运料巷配巷掘进面甲烷T1,甲烷,0.04,%CH4,2020-10-02 12:09:34
羊东矿,0000031A12,8470运料巷配巷掘进面粉尘,粉尘浓度,0.00,mg/ m3,2020-10-02 12:09:34
羊东矿,0000031A14,8470运料巷配巷掘进面分风口甲烷T4,甲烷,0.00,%CH4,2020-10-02 12:09:34
羊东矿,0000031C01,8470运料巷配巷掘进面动力断电,断电控制器,复电,,2020-10-02 12:09:34
羊东矿,0000031D02,8470运料巷配巷掘进面动力馈电,馈电传感器,负荷侧无电压,,2020-10-02 12:09:34
